,Serial No,Date,User ID,Product ID,Quantity Purchased,Price,User Type
504,1504,2016-01-25,5386,915,3,2467.94,b
505,1505,2016-06-02,5137,665,40,1798.48,d
506,1506,2016-07-01,5710,271,2,1755.69,d
507,1507,2016-01-18,5225,1095,18,397.97,a
508,1508,2016-03-01,5718,451,33,2615.6,c
509,1509,2016-04-02,5984,672,40,927.31,a
510,1510,2016-01-19,5252,654,11,3169.62,b
511,1511,2016-01-17,5919,776,35,1350.79,b
512,1512,2016-02-01,5025,777,19,1548.07,b
513,1513,2016-01-16,5801,783,40,3093.41,c
514,1514,2016-01-21,5897,488,38,2908.29,d
515,1515,2016-01-23,5129,317,32,1264.08,c
516,1516,2016-01-28,5942,113,15,42.58,c
517,1517,2016-01-13,5486,400,10,2471.63,d
518,1518,2016-01-16,5229,833,19,4321.67,d
519,1519,2016-04-01,5941,209,37,5746.03,c
520,1520,2016-01-21,5208,221,5,2411.22,b
521,-1,2016-01-29,5985,314,19,412.18,b
522,1522,2016-01-25,5321,466,18,3382.39,c
523,1523,2016-01-23,5065,918,25,2619.78,b
524,1524,2016-01-24,5773,737,10,3176.12,c
525,1525,2016-01-29,5692,371,27,618.77,d
526,1526,2016-01-28,5477,708,4,5643.17,c
527,1527,2016-12-01,5841,149,39,2133.82,a
528,1528,2016-01-14,5166,806,8,3796.87,b
529,1529,2016-01-30,5865,466,14,3748.31,c
530,1530,2016-01-29,5834,384,7,2421.86,d
531,1531,2016-11-01,5916,112,39,2869.0,a
532,1532,2016-01-30,5972,589,24,1870.92,a
533,1533,2016-01-19,5760,139,30,2109.85,c
534,1534,2016-01-02,5142,918,41,5541.94,c
535,1535,2016-07-01,5829,409,13,270.35,b
536,1536,2016-03-01,5649,447,34,1928.73,a
537,-1,2016-05-01,5903,707,39,1847.04,d
538,1538,2016-04-01,5092,698,29,3107.72,c
539,1539,2016-03-02,5502,292,2,1269.69,a
540,1540,2016-01-17,5020,275,41,2155.19,d
541,1541,2016-01-20,5550,993,5,1842.1,c
542,1542,2016-05-02,5588,607,6,1551.4,b
543,1543,2016-01-28,5105,686,9,1999.19,d
544,1544,2016-01-14,5792,801,13,1665.13,c
545,1545,2016-12-01,5782,698,20,1161.33,a
546,1546,2016-08-01,5254,582,31,3186.28,b
547,1547,2016-12-01,5747,624,36,3451.93,d
548,1548,2016-01-28,5385,170,38,694.96,b
549,1549,2016-10-02,5172,987,17,3146.45,a
550,1550,2016-03-02,5388,595,15,1934.13,c
551,1551,2016-02-02,5495,377,2,419.96,a
552,1552,2016-01-14,5642,314,28,92.11,d
553,1553,2016-03-02,5660,486,32,6311.83,a
554,1554,2016-07-02,5339,266,36,3981.14,a
555,1555,2016-03-01,5853,333,20,327.04,a
556,-1,2016-04-01,5737,537,10,43.55,d
557,1557,2016-02-02,5761,281,35,3466.4,d
558,1558,2016-10-02,5805,674,14,314.44,a
559,1559,2016-04-01,5855,849,28,5400.01,d
560,1560,2016-01-21,5579,173,28,2654.03,b
561,1561,2016-01-01,5948,889,15,2924.85,d
562,1562,2016-10-02,5742,861,2,1171.46,b
563,1563,2016-11-01,5489,349,19,7052.41,c
564,1564,2016-12-01,5914,540,14,43.15,a
565,1565,2016-07-01,5922,571,35,885.22,c
566,1566,2016-01-23,5870,698,17,288.5,c
567,1567,2016-09-02,5409,787,26,2873.86,c
568,1568,2016-01-31,5638,785,32,2166.42,c
569,1569,2016-01-14,5967,500,21,1145.36,c
570,1570,2016-06-01,5247,587,29,,d
571,1571,2016-07-02,5126,976,14,2647.44,b
572,1572,2016-05-01,5632,673,29,337.02,b
573,1573,2016-01-01,5680,733,11,498.53,a
574,1574,2016-02-02,5006,365,39,756.49,c
575,1575,2016-01-26,5257,924,1,499.48,d
576,1576,2016-01-24,5858,817,14,525.43,d
577,1577,2016-01-19,5177,398,38,570.46,a
578,1578,2016-08-01,5056,1010,13,1232.67,d
579,1579,2016-01-17,5126,244,2,2243.8,b
580,1580,2016-01-01,5250,822,5,2635.67,a
581,1581,2016-11-02,5803,659,17,2503.2,c
582,1582,2016-01-22,5909,1022,36,2465.91,d
583,1583,2016-01-27,5480,357,2,1823.05,b
584,1584,2016-01-31,5557,703,11,4870.39,c
585,1585,2016-12-01,5851,181,11,3186.72,c
586,1586,2016-01-26,5964,270,10,454.39,c
587,1587,2016-11-02,5580,1016,6,2409.26,c
588,1588,2016-04-01,5983,365,14,1498.95,a
589,1589,2016-03-02,5924,181,31,1240.56,a
590,1590,2016-01-16,5096,259,18,4175.76,d
591,1591,2016-01-31,5091,178,6,5809.39,c
592,1592,2016-08-02,5260,1015,26,1282.44,d
593,1593,2016-02-01,5934,299,23,231.67,c
594,1594,2016-09-01,5554,132,11,125.75,b
595,1595,2016-06-02,5801,553,7,1207.75,a
596,1596,2016-12-01,5751,961,14,1108.68,b
597,1597,2016-01-27,5207,486,41,1851.96,c
598,1598,2016-01-30,5208,259,7,1480.26,a
599,1599,2016-01-30,5806,991,1,6014.58,a
600,1600,2016-01-27,5704,122,36,2556.68,a
601,1601,2016-02-02,5901,969,3,66.53,d
602,1602,2016-01-24,5510,188,36,2742.48,b
603,1603,2016-01-23,5964,827,37,1302.6,d
604,1604,2016-01-15,5386,915,9,5583.79,b
605,1605,2016-06-01,5137,665,9,671.07,c
606,1606,2016-01-01,5710,271,4,2016.34,b
607,1607,2016-12-01,5225,1095,20,1110.93,b
608,1608,2016-01-29,5718,451,31,3118.75,d
609,1609,2016-05-02,5984,672,21,6274.35,a
610,1610,2016-01-24,5252,654,41,2963.38,b
611,1611,2016-01-17,5919,776,21,1389.95,d
612,1612,2016-01-26,5025,777,41,5243.39,b
613,1613,2016-01-29,5801,783,34,1123.04,c
614,1614,2016-01-30,5897,488,37,3020.94,c
615,1615,2016-01-22,5129,317,40,3757.93,c
616,1616,2016-07-02,5942,113,29,2791.11,a
617,1617,2016-08-02,5486,400,37,3468.59,c
618,1618,2016-11-02,5229,833,29,1456.07,a
619,1619,2016-08-02,5941,209,7,2856.03,d
620,1620,2016-03-02,5208,221,17,5186.8,d
621,1621,2016-07-02,5985,314,4,1980.29,d
622,1622,2016-10-02,5321,466,33,1183.23,c
623,1623,2016-12-01,5065,918,18,61.86,b
624,1624,2016-01-18,5773,737,24,68.34,d
625,1625,2016-01-25,5692,371,12,1176.69,a
626,1626,2016-01-14,5477,708,21,1559.22,a
627,1627,2016-01-18,5841,149,17,1357.62,d
628,1628,2016-01-25,5166,806,28,2093.44,c
629,1629,2016-01-30,5865,466,25,2916.97,b
630,1630,2016-01-21,5834,384,10,2821.03,c
631,1631,2016-02-02,5916,112,10,480.24,d
632,1632,2016-01-26,5972,589,8,3716.63,c
633,1633,2016-01-30,5760,139,2,3095.87,d
634,1634,2016-01-28,5142,918,13,3116.57,b
635,1635,2016-01-31,5829,409,21,2745.56,d
636,1636,2016-01-22,5649,447,37,369.06,b
637,1637,2016-08-02,5903,707,26,3650.42,b
638,1638,2016-11-02,5092,698,41,54.33,c
639,1639,2016-03-01,5502,292,27,1636.56,a
640,1640,2016-04-01,5020,275,39,4478.96,a
641,1641,2016-04-01,5550,993,8,2135.14,d
642,1642,2016-01-28,5588,607,1,1290.94,c
643,1643,2016-01-27,5105,686,35,891.7,c
644,1644,2016-02-02,5792,801,28,194.77,a
645,1645,2016-01-01,5782,698,27,398.41,a
646,1646,2016-12-01,5254,582,36,1239.52,c
647,1647,2016-01-19,5747,624,17,1684.61,a
648,1648,2016-01-29,5385,170,9,760.72,d
649,1649,2016-06-01,5172,987,27,2934.47,d
650,1650,2016-10-01,5388,595,13,968.64,a
651,1651,2016-06-02,5495,377,30,3222.54,c
652,1652,2016-01-22,5642,314,7,5304.26,d
653,1653,2016-02-02,5660,486,20,4829.57,d
654,1654,2016-09-01,5339,266,33,5837.32,d
655,1655,2016-01-26,5853,333,34,475.18,a
656,1656,2016-01-18,5737,537,21,3371.18,a
657,1657,2016-01-13,5761,281,33,1728.98,a
658,1658,2016-01-13,5805,674,4,2333.32,d
659,1659,2016-03-02,5855,849,7,1371.12,b
660,1660,2016-06-02,5579,173,38,5115.87,a
661,1661,2016-11-02,5948,889,14,2742.88,b
662,1662,2016-09-01,5742,861,24,4265.91,b
663,1663,2016-03-01,5489,349,28,2398.48,c
664,1664,2016-01-24,5914,540,34,2071.16,a
665,1665,2016-07-02,5922,571,17,50.08,a
666,1666,2016-01-15,5870,698,30,4783.11,b
667,1667,2016-01-16,5409,787,39,1093.04,d
668,1668,2016-01-28,5638,785,14,,a
669,1669,2016-12-01,5967,500,25,3056.53,c
670,1670,2016-02-02,5247,587,14,771.46,a
671,1671,2016-01-01,5126,976,30,2112.24,a
672,1672,2016-07-01,5632,673,11,,a
673,1673,2016-03-01,5680,733,27,2087.32,b
674,-1,2016-01-22,5006,365,14,185.62,d
675,1675,2016-01-13,5257,924,2,,b
676,1676,2016-05-02,5858,817,1,2959.48,d
677,1677,2016-01-02,5177,398,13,243.08,c
678,1678,2016-10-01,5056,1010,19,1676.04,d
679,1679,2016-01-21,5126,244,22,2523.86,b
680,1680,2016-08-01,5250,822,23,5167.47,c
681,1681,2016-01-28,5803,659,25,2396.76,b
682,1682,2016-01-13,5909,1022,26,435.15,c
683,1683,2016-01-13,5480,357,10,3969.17,c
684,1684,2016-01-02,5557,703,1,4090.99,a
685,1685,2016-11-01,5851,181,35,1851.18,c
686,1686,2016-06-01,5964,270,21,5594.19,d
687,1687,2016-09-01,5580,1016,35,1160.0,b
688,1688,2016-11-02,5983,365,1,,b
689,1689,2016-01-22,5924,181,10,1299.58,b
690,1690,2016-01-18,5096,259,22,1276.71,d
691,1691,2016-01-14,5091,178,25,612.24,d
692,1692,2016-08-01,5260,1015,41,1998.56,a
693,1693,2016-02-02,5934,299,38,1784.27,b
694,1694,2016-06-01,5554,132,18,3640.14,b
695,1695,2016-09-01,5801,553,2,4111.06,d
696,1696,2016-01-26,5751,961,2,5103.47,c
697,1697,2016-11-02,5207,486,35,1589.52,a
698,1698,2016-05-01,5208,259,33,3794.44,a
699,1699,2016-01-30,5806,991,23,2834.39,c
700,1700,2016-01-21,5704,122,38,4284.78,b
701,1701,2016-01-27,5901,969,31,3374.89,b
702,1702,2016-06-01,5510,188,18,3107.44,b
703,1703,2016-02-01,5964,827,4,2795.05,b
704,1704,2016-02-02,5386,915,6,767.33,a
705,1705,2016-07-01,5137,665,9,576.95,d
706,1706,2016-01-01,5710,271,2,4942.48,d
707,1707,2016-07-02,5225,1095,6,1859.47,c
708,1708,2016-01-13,5718,451,37,55.83,c
709,1709,2016-08-01,5984,672,2,801.95,a
710,1710,2016-01-01,5252,654,25,,d
711,1711,2016-07-01,5919,776,36,1660.1,b
712,1712,2016-01-24,5025,777,37,207.11,b
713,1713,2016-01-21,5801,783,23,,c
714,1714,2016-06-02,5897,488,39,2726.71,b
715,1715,2016-10-01,5129,317,14,,d
716,1716,2016-01-26,5942,113,17,4374.63,b
717,1717,2016-01-16,5486,400,32,1487.12,d
718,1718,2016-01-13,5229,833,27,1066.29,b
719,1719,2016-01-17,5941,209,2,1004.64,b
720,1720,2016-01-22,5208,221,41,1802.23,b
721,1721,2016-01-22,5985,314,6,3830.06,d
722,1722,2016-09-02,5321,466,1,2420.33,a
723,1723,2016-01-28,5065,918,28,1380.17,b
724,1724,2016-10-01,5773,737,40,5624.85,d
725,1725,2016-07-02,5692,371,27,3825.47,c
726,1726,2016-01-02,5477,708,25,391.01,a
727,1727,2016-01-25,5841,149,18,3310.66,b
728,1728,2016-01-29,5166,806,5,1596.81,c
729,1729,2016-01-02,5865,466,12,1474.55,d
730,1730,2016-01-23,5834,384,6,67.62,b
731,1731,2016-08-01,5916,112,18,919.37,c
732,1732,2016-04-02,5972,589,4,3480.86,b
733,1733,2016-08-02,5760,139,41,329.39,a
734,1734,2016-01-15,5142,918,3,2163.47,a
735,1735,2016-01-31,5829,409,19,2625.88,a
736,1736,2016-01-21,5649,447,18,2602.44,c
737,1737,2016-03-01,5903,707,7,4781.62,d
738,-1,2016-01-21,5092,698,36,5014.49,b
739,1739,2016-02-01,5502,292,39,582.24,a
740,1740,2016-11-02,5020,275,19,3683.39,c
741,1741,2016-04-02,5550,993,29,775.76,a
742,1742,2016-06-02,5588,607,26,1105.65,d
743,1743,2016-04-02,5105,686,36,,d
744,1744,2016-10-02,5792,801,16,2016.04,a
745,1745,2016-01-01,5782,698,7,2694.45,c
746,1746,2016-09-01,5254,582,26,1214.26,b
747,1747,2016-01-29,5747,624,20,2376.41,c
748,1748,2016-03-01,5385,170,27,2373.61,b
749,1749,2016-01-17,5172,987,23,337.22,a
750,1750,2016-10-01,5388,595,10,4268.46,d
751,1751,2016-01-19,5495,377,3,5313.16,c
752,1752,2016-09-01,5642,314,18,1807.83,d
753,1753,2016-01-31,5660,486,22,766.15,c
754,1754,2016-07-01,5339,266,39,2854.55,b
755,1755,2016-01-20,5853,333,32,899.01,c
756,1756,2016-10-02,5737,537,38,1279.18,b
757,1757,2016-01-27,5761,281,2,2999.19,d
758,1758,2016-01-15,5805,674,32,34.19,a
759,1759,2016-07-02,5855,849,7,3712.88,a
760,1760,2016-02-02,5579,173,15,2808.4,d
761,1761,2016-01-01,5948,889,14,1765.83,b
762,1762,2016-09-02,5742,861,8,2134.3,b
763,1763,2016-01-23,5489,349,11,917.86,b
764,1764,2016-01-02,5914,540,5,3044.25,d
765,1765,2016-01-28,5922,571,39,1998.32,d
766,1766,2016-01-31,5870,698,19,266.83,c
767,1767,2016-01-20,5409,787,13,963.0,a
768,1768,2016-01-29,5638,785,33,1768.83,a
769,1769,2016-01-17,5967,500,19,1248.94,b
770,1770,2016-09-01,5247,587,37,2898.81,c
771,1771,2016-10-02,5126,976,34,6272.75,b
772,1772,2016-02-01,5632,673,31,3523.28,b
773,1773,2016-06-01,5680,733,24,706.73,c
774,1774,2016-01-17,5006,365,25,1579.75,b
775,1775,2016-05-02,5257,924,25,385.38,b
776,1776,2016-01-25,5858,817,10,839.41,a
777,1777,2016-04-01,5177,398,2,3860.49,c
778,1778,2016-06-01,5056,1010,10,1709.33,a
779,1779,2016-01-19,5126,244,2,3419.14,c
780,1780,2016-07-02,5250,822,30,630.98,d
781,1781,2016-08-01,5803,659,19,2174.04,a
782,1782,2016-04-02,5909,1022,29,415.19,c
783,1783,2016-01-29,5480,357,32,1417.76,a
784,1784,2016-06-01,5557,703,24,77.25,d
785,1785,2016-12-01,5851,181,24,1453.26,d
786,1786,2016-03-02,5964,270,5,2804.82,d
787,1787,2016-07-02,5580,1016,17,2305.89,b
788,1788,2016-10-01,5983,365,24,3383.72,a
789,1789,2016-10-02,5924,181,39,,d
790,1790,2016-08-02,5096,259,22,4737.36,c
791,1791,2016-01-31,5091,178,40,1389.85,c
792,1792,2016-03-01,5260,1015,39,1403.36,b
793,1793,2016-10-02,5934,299,14,3805.49,d
794,1794,2016-01-30,5554,132,5,130.49,d
795,1795,2016-01-29,5801,553,21,238.13,b
796,1796,2016-01-16,5751,961,14,6074.54,a
797,1797,2016-01-31,5207,486,6,4378.02,b
798,1798,2016-02-02,5208,259,15,457.13,b
799,-1,2016-01-22,5806,991,30,1553.44,c
800,1800,2016-04-02,5704,122,25,3846.36,b
801,1801,2016-08-02,5901,969,20,2388.0,d
802,1802,2016-05-01,5510,188,38,3953.82,a
803,1803,2016-10-01,5964,827,39,2421.49,b
804,1804,2016-01-14,5386,915,30,3277.95,c
805,1805,2016-01-28,5137,665,23,672.47,d
806,1806,2016-01-26,5710,271,12,5365.13,a
807,1807,2016-09-01,5225,1095,27,2470.71,a
808,1808,2016-04-01,5718,451,22,1489.31,a
809,1809,2016-08-02,5984,672,12,2089.57,b
810,1810,2016-01-31,5252,654,27,5537.38,c
811,1811,2016-10-01,5919,776,13,3097.9,b
812,1812,2016-01-01,5025,777,10,6099.94,b
813,1813,2016-08-02,5801,783,29,3686.64,a
814,1814,2016-01-27,5897,488,3,4117.64,b
815,1815,2016-08-02,5129,317,40,1033.47,c
816,1816,2016-01-01,5942,113,26,2011.3,d
817,1817,2016-07-01,5486,400,38,1388.2,b
818,1818,2016-02-02,5229,833,13,5702.82,d
819,1819,2016-01-20,5941,209,36,3302.34,a
820,1820,2016-01-16,5208,221,40,1025.35,a
821,1821,2016-04-02,5985,314,21,3937.12,d
822,1822,2016-02-02,5321,466,26,1134.54,a
823,1823,2016-01-14,5065,918,41,4335.23,d
824,1824,2016-01-29,5773,737,5,4355.19,c
825,1825,2016-01-27,5692,371,2,731.76,a
826,1826,2016-01-31,5477,708,39,2592.92,a
827,1827,2016-12-01,5841,149,2,659.1,b
828,1828,2016-01-25,5166,806,27,7709.24,b
829,1829,2016-05-02,5865,466,18,,a
830,1830,2016-05-01,5834,384,3,3434.74,a
831,1831,2016-02-01,5916,112,21,2297.67,a
832,1832,2016-04-02,5972,589,7,1014.57,d
833,1833,2016-07-02,5760,139,5,2117.62,c
834,1834,2016-04-01,5142,918,7,4374.82,c
835,1835,2016-01-18,5829,409,15,,c
836,1836,2016-08-02,5649,447,2,513.47,c
837,1837,2016-12-01,5903,707,20,4630.87,c
838,1838,2016-07-01,5092,698,30,1723.11,c
839,1839,2016-05-01,5502,292,10,797.77,a
840,1840,2016-01-18,5020,275,28,2255.39,c
841,1841,2016-09-02,5550,993,19,2195.64,a
842,1842,2016-04-01,5588,607,12,1520.09,c
843,1843,2016-12-01,5105,686,27,302.79,b
844,1844,2016-08-01,5792,801,37,974.34,a
845,1845,2016-01-22,5782,698,8,2950.47,a
846,1846,2016-01-13,5254,582,29,2708.1,d
847,1847,2016-06-01,5747,624,18,1999.4,a
848,1848,2016-07-01,5385,170,19,2082.84,c
849,1849,2016-01-18,5172,987,20,886.42,b
850,1850,2016-01-14,5388,595,37,1806.89,d
851,1851,2016-07-01,5495,377,13,530.23,c
852,1852,2016-02-01,5642,314,15,3078.09,b
853,1853,2016-01-15,5660,486,2,3026.83,a
854,1854,2016-01-14,5339,266,32,442.4,b
855,1855,2016-03-02,5853,333,22,1224.38,b
856,1856,2016-01-22,5737,537,4,3345.81,a
857,1857,2016-01-19,5761,281,40,1955.86,d
858,1858,2016-07-01,5805,674,15,3377.12,b
859,-1,2016-11-02,5855,849,33,4125.58,c
860,1860,2016-01-17,5579,173,28,2297.02,a
861,1861,2016-11-02,5948,889,7,3280.04,a
862,1862,2016-01-21,5742,861,39,359.8,a
863,1863,2016-01-30,5489,349,29,1854.53,a
864,1864,2016-12-01,5914,540,28,2388.27,d
865,-1,2016-07-02,5922,571,39,397.23,a
866,1866,2016-03-01,5870,698,21,662.59,d
867,1867,2016-10-01,5409,787,6,1531.35,d
868,1868,2016-11-02,5638,785,23,4511.29,d
869,1869,2016-01-16,5967,500,27,1127.16,b
870,1870,2016-01-31,5247,587,24,1874.45,c
871,1871,2016-06-01,5126,976,3,672.53,b
872,1872,2016-06-01,5632,673,31,1279.02,a
873,1873,2016-08-02,5680,733,36,6.23,b
874,1874,2016-11-02,5006,365,17,2368.28,c
875,1875,2016-01-27,5257,924,7,535.47,d
876,1876,2016-03-01,5858,817,31,1036.29,d
877,1877,2016-01-24,5177,398,31,2690.58,d
878,1878,2016-01-13,5056,1010,1,3920.38,b
879,1879,2016-06-01,5126,244,7,3526.58,a
880,1880,2016-01-30,5250,822,10,2826.45,a
881,1881,2016-04-01,5803,659,18,,c
882,1882,2016-07-02,5909,1022,4,2784.78,c
883,1883,2016-10-01,5480,357,3,396.72,b
884,1884,2016-03-02,5557,703,18,856.8,b
885,1885,2016-01-17,5851,181,21,1383.74,d
886,1886,2016-12-01,5964,270,26,2052.56,a
887,1887,2016-01-01,5580,1016,37,769.88,d
888,1888,2016-01-15,5983,365,22,1749.5,d
889,1889,2016-01-27,5924,181,33,,c
890,1890,2016-02-02,5096,259,31,791.5,a
891,1891,2016-01-16,5091,178,20,5700.62,a
892,1892,2016-01-22,5260,1015,36,860.46,b
893,1893,2016-10-01,5934,299,39,3307.53,c
894,1894,2016-12-01,5554,132,11,6351.16,d
895,1895,2016-03-02,5801,553,32,1083.12,d
896,1896,2016-01-19,5751,961,15,1588.95,b
897,1897,2016-06-01,5207,486,9,5711.52,b
898,1898,2016-01-16,5208,259,5,1376.29,c
899,1899,2016-12-01,5806,991,38,335.43,b
900,1900,2016-09-01,5704,122,31,221.91,a
901,1901,2016-01-23,5901,969,19,3079.99,d
902,1902,2016-01-19,5510,188,39,377.6,a
903,1903,2016-09-02,5964,827,29,2702.87,c
904,1904,2016-01-17,5386,915,19,3332.63,a
905,1905,2016-02-02,5137,665,4,2072.23,c
906,1906,2016-01-30,5710,271,38,605.74,b
907,1907,2016-10-01,5225,1095,17,520.32,b
908,1908,2016-01-28,5718,451,9,5505.15,d
909,1909,2016-05-01,5984,672,26,2250.01,d
910,1910,2016-06-02,5252,654,13,916.49,c
911,1911,2016-07-01,5919,776,26,4139.36,a
912,1912,2016-11-02,5025,777,15,1974.36,b
913,1913,2016-09-02,5801,783,40,688.88,d
914,-1,2016-06-01,5897,488,26,1753.53,b
915,1915,2016-10-02,5129,317,36,3182.53,d
916,-1,2016-01-24,5942,113,15,1076.92,a
917,1917,2016-08-01,5486,400,17,16.71,a
918,1918,2016-01-13,5229,833,18,4000.19,c
919,1919,2016-04-01,5941,209,29,1862.21,b
920,1920,2016-01-13,5208,221,28,2785.07,a
921,1921,2016-01-13,5985,314,19,2860.6,c
922,1922,2016-01-24,5321,466,20,210.94,b
923,1923,2016-06-01,5065,918,14,3204.88,d
924,1924,2016-01-02,5773,737,6,3355.52,d
925,1925,2016-05-01,5692,371,23,2015.69,c
926,1926,2016-04-01,5477,708,37,317.07,b
927,1927,2016-08-02,5841,149,34,2295.67,a
928,1928,2016-01-29,5166,806,15,1249.22,a
929,1929,2016-11-01,5865,466,23,1349.95,d
930,1930,2016-12-01,5834,384,3,2001.26,c
931,1931,2016-01-18,5916,112,17,2411.96,d
932,1932,2016-01-26,5972,589,31,3000.39,b
933,1933,2016-03-01,5760,139,2,1919.64,c
934,1934,2016-01-01,5142,918,5,4852.53,d
935,1935,2016-11-02,5829,409,29,917.9,d
936,1936,2016-01-21,5649,447,17,1561.96,d
937,1937,2016-01-21,5903,707,30,275.85,d
938,1938,2016-06-01,5092,698,8,3142.51,c
939,1939,2016-07-01,5502,292,12,2753.45,c
940,1940,2016-01-23,5020,275,35,4671.46,b
941,1941,2016-08-02,5550,993,32,552.39,d
942,1942,2016-01-20,5588,607,1,934.4,a
943,1943,2016-01-31,5105,686,18,2738.89,d
944,1944,2016-01-13,5792,801,13,1405.19,c
945,1945,2016-08-01,5782,698,38,,a
946,1946,2016-01-23,5254,582,15,4599.63,d
947,1947,2016-05-02,5747,624,26,1166.3,a
948,1948,2016-01-18,5385,170,36,2005.09,a
949,1949,2016-05-02,5172,987,41,124.75,a
950,1950,2016-10-01,5388,595,6,3764.6,c
951,1951,2016-05-02,5495,377,41,1955.34,a
952,1952,2016-12-01,5642,314,17,1645.02,d
953,1953,2016-05-02,5660,486,25,224.22,b
954,1954,2016-10-02,5339,266,40,7821.06,c
955,1955,2016-01-13,5853,333,30,4864.01,d
956,1956,2016-08-01,5737,537,37,311.75,b
957,1957,2016-01-15,5761,281,18,2877.88,a
958,1958,2016-12-01,5805,674,23,600.94,d
959,1959,2016-01-22,5855,849,25,3984.22,d
960,1960,2016-01-14,5579,173,8,1556.95,c
961,1961,2016-05-02,5948,889,23,3274.7,d
962,1962,2016-02-01,5742,861,36,1273.86,b
963,1963,2016-01-13,5489,349,36,1318.38,a
964,1964,2016-01-22,5914,540,1,459.59,b
965,1965,2016-10-02,5922,571,10,3985.22,d
966,1966,2016-05-01,5870,698,21,1388.54,c
967,1967,2016-01-26,5409,787,4,47.42,b
968,1968,2016-01-14,5638,785,7,6591.64,b
969,1969,2016-08-01,5967,500,16,1120.08,a
970,-1,2016-01-17,5247,587,17,670.0,c
971,1971,2016-12-01,5126,976,13,449.74,d
972,1972,2016-12-01,5632,673,37,128.29,b
973,1973,2016-05-02,5680,733,30,815.4,d
974,1974,2016-01-23,5006,365,41,1678.99,c
975,-1,2016-03-02,5257,924,26,1723.52,b
976,1976,2016-01-02,5858,817,8,3734.01,b
977,1977,2016-09-01,5177,398,19,3410.11,d
978,1978,2016-03-02,5056,1010,3,4329.83,c
979,1979,2016-01-30,5126,244,10,3058.42,b
980,1980,2016-01-30,5250,822,3,1019.94,b
981,1981,2016-03-01,5803,659,41,712.14,c
982,1982,2016-02-02,5909,1022,27,3426.44,b
983,1983,2016-09-02,5480,357,40,,b
984,1984,2016-01-23,5557,703,6,1805.76,a
985,1985,2016-12-01,5851,181,24,1359.59,d
986,1986,2016-01-19,5964,270,13,1150.22,a
987,1987,2016-01-24,5580,1016,5,44.54,d
988,1988,2016-02-01,5983,365,12,1532.88,b
989,1989,2016-01-15,5924,181,41,241.82,d
990,1990,2016-01-21,5096,259,4,245.95,b
991,1991,2016-11-02,5091,178,31,1310.97,b
992,1992,2016-07-02,5260,1015,34,6306.96,c
993,1993,2016-01-01,5934,299,10,2265.12,d
994,1994,2016-01-23,5554,132,9,4600.66,d
995,1995,2016-03-01,5801,553,28,2700.14,d
996,1996,2016-01-14,5751,961,20,3981.01,a
997,1997,2016-03-02,5207,486,39,1504.26,c
998,1998,2016-03-02,5208,259,24,2452.02,a
999,1999,2016-08-02,5806,991,25,1636.71,c
